-- Merging decision tree log ---
application
INJECTED from C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:location] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\Users\skraj\Desktop\CTF\EV_Tracker_user\EV_Tracker_user\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\919a844f8f22c40de4634c942ce8d574\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\919a844f8f22c40de4634c942ce8d574\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\8b3f8e26e77eedce86f75977c023f00d\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\skraj\.gradle\caches\transforms-3\8b3f8e26e77eedce86f75977c023f00d\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\skraj\.gradle\caches\transforms-3\160f65e42dc0dada6ca562c91f0167e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\skraj\.gradle\caches\transforms-3\160f65e42dc0dada6ca562c91f0167e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\061d7156aa5cac7cbe713bc3d3f124ca\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\skraj\.gradle\caches\transforms-3\061d7156aa5cac7cbe713bc3d3f124ca\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\skraj\.gradle\caches\transforms-3\010b8d62da30b637153c71cd10ebaa2b\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\skraj\.gradle\caches\transforms-3\010b8d62da30b637153c71cd10ebaa2b\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\skraj\.gradle\caches\transforms-3\acfb07068361747097744aca1f3c20f7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
